GARCIA;33.815;;;
RODRIGUEZ;21.313;;;
GONZALEZ;21.293;;;
FERNANDEZ;21.170;;;
LOPEZ;20.015;;;
MARTINEZ;19.131;;;
SANCHEZ;18.875;;;
PEREZ;17.933;;;
MARTIN;11.337;;;
GOMEZ;11.311;;;
JIMENEZ;9.237;;;
RUIZ;8.500;;;
HERNANDEZ;8.351;;;
DIAZ;7.806;;;
MORENO;7.470;;;
MUÑOZ;6.544;;;
ALVAREZ;6.422;;;
ROMERO;5.116;;;
ALONSO;4.538;;;
GUTIERREZ;4.446;;;
NAVARRO;4.141;;;
TORRES;3.873;;;
DOMINGUEZ;3.646;;;
VAZQUEZ;3.410;;;
RAMOS;3.315;;;
GIL;3.234;;;
RAMIREZ;3.084;;;
SERRANO;3.053;;;
BLANCO;2.826;;;
MOLINA;2.798;;;
MORALES;2.756;;;
SUAREZ;2.740;;;
ORTEGA;2.717;;;
DELGADO;2.688;;;
CASTRO;2.629;;;
ORTIZ;2.433;;;
RUBIO;2.416;;;
MARIN;2.356;;;
SANZ;2.137;;;
NUÑEZ;2.068;;;
IGLESIAS;2.055;;;
CORTES;2.037;;;
MEDINA;2.005;;;
GARRIDO;1.987;;;
CASTILLO;1.906;;;
SANTOS;1.894;;;
LOZANO;1.849;;;
GUERRERO;1.823;;;
CANO;1.788;;;
PRIETO;1.698;;;
MENDEZ;1.637;;;
CALVO;1.607;;;
GALLEGO;1.604;;;
CRUZ;1.600;;;
MARQUEZ;1.596;;;
LEON;1.583;;;
VIDAL;1.578;;;
HERRERA;1.571;;;
PEÑA;1.566;;;
CABRERA;1.553;;;
FLORES;1.542;;;
CAMPOS;1.528;;;
VEGA;1.487;;;
FUENTES;1.476;;;
CARRASCO;1.463;;;
DIEZ;1.436;;;
NIETO;1.396;;;
CABALLERO;1.396;;;
REYES;1.382;;;
AGUILAR;1.346;;;
SANTANA;1.338;;;
PASCUAL;1.332;;;
HERRERO;1.332;;;
LORENZO;1.307;;;
HIDALGO;1.301;;;
MONTERO;1.299;;;
GIMENEZ;1.297;;;
SANTIAGO;1.295;;;
IBAÑEZ;1.269;;;
FERRER;1.245;;;
DURAN;1.240;;;
CARMONA;1.211;;;
MORA;1.205;;;
VICENTE;1.204;;;
BENITEZ;1.203;;;
VARGAS;1.199;;;
ARIAS;1.172;;;
CRESPO;1.140;;;
PASTOR;1.104;;;
SOTO;1.096;;;
ROMAN;1.090;;;
SAEZ;1.083;;;
VELASCO;1.074;;;
MOYA;1.061;;;
SOLER;1.047;;;
GALLARDO;1.043;;;
PARRA;1.037;;;
ESTEBAN;1.035;;;
BRAVO;1.023;;;
PARDO;1.007;;;
MERINO;0.984;;;
ROJAS;0.975;;;
LARA;0.965;;;
ESPINOSA;0.955;;;
FRANCO;0.951;;;
IZQUIERDO;0.947;;;
RIVAS;0.939;;;
CAMACHO;0.931;;;
CASADO;0.929;;;
REDONDO;0.922;;;
RIVERA;0.921;;;
ARROYO;0.920;;;
LUQUE;0.915;;;
GALAN;0.912;;;
REY;0.908;;;
OTERO;0.899;;;
MONTES;0.898;;;
VERA;0.897;;;
SEGURA;0.890;;;
SIERRA;0.886;;;
CARRILLO;0.883;;;
RIOS;0.883;;;
HEREDIA;0.874;;;
SILVA;0.871;;;
MARCOS;0.866;;;
SORIANO;0.850;;;
BERNAL;0.841;;;
MARTI;0.839;;;
MENDOZA;0.836;;;
ROBLES;0.835;;;
VALERO;0.827;;;
VILA;0.812;;;
EXPOSITO;0.812;;;
MACIAS;0.803;;;
PALACIOS;0.799;;;
BENITO;0.790;;;
ROLDAN;0.787;;;
GUERRA;0.785;;;
VARELA;0.779;;;
CONTRERAS;0.777;;;
BUENO;0.776;;;
MATEO;0.776;;;
ANDRES;0.775;;;
VILLAR;0.757;;;
GUILLEN;0.751;;;
MATEOS;0.749;;;
ESCUDERO;0.749;;;
MIRANDA;0.734;;;
AGUILERA;0.730;;;
CASAS;0.722;;;
APARICIO;0.717;;;
ESTEVEZ;0.708;;;
RIVERO;0.707;;;
GALVEZ;0.699;;;
PADILLA;0.695;;;
JURADO;0.692;;;
BELTRAN;0.691;;;
RICO;0.690;;;
MENENDEZ;0.689;;;
CALDERON;0.684;;;
SALAS;0.681;;;
CONDE;0.681;;;
BERMUDEZ;0.679;;;
PLAZA;0.677;;;
ARANDA;0.675;;;
ABAD;0.674;;;
GRACIA;0.674;;;
QUINTANA;0.671;;;
BLAZQUEZ;0.665;;;
PEREIRA;0.662;;;
ACOSTA;0.661;;;
SALAZAR;0.655;;;
MANZANO;0.653;;;
SANTAMARIA;0.646;;;
GUZMAN;0.642;;;
ROCA;0.641;;;
TRUJILLO;0.639;;;
RUEDA;0.636;;;
CUESTA;0.632;;;
SERRA;0.630;;;
MIGUEL;0.630;;;
VILLANUEVA;0.627;;;
HURTADO;0.625;;;
TOMAS;0.623;;;
AVILA;0.623;;;
DE LA FUENTE;0.619;;;
MESA;0.619;;;
PACHECO;0.618;;;
COSTA;0.616;;;
DEL RIO;0.611;;;
LAZARO;0.601;;;
PONS;0.601;;;
SANCHO;0.599;;;
MILLAN;0.598;;;
SIMON;0.596;;;
LUNA;0.592;;;
ALARCON;0.592;;;
ESCOBAR;0.591;;;
ZAMORA;0.587;;;
BLASCO;0.582;;;
CASTAÑO;0.582;;;
BERMEJO;0.573;;;
SALVADOR;0.572;;;
BALLESTEROS;0.569;;;
VALVERDE;0.565;;;
MALDONADO;0.564;;;
BAUTISTA;0.561;;;
PAREDES;0.552;;;
OLIVA;0.548;;;
PONCE;0.546;;;
CORDERO;0.545;;;
DE LA CRUZ;0.545;;;
MONTOYA;0.545;;;
VALLE;0.544;;;
LORENTE;0.544;;;
ANTON;0.537;;;
RODRIGO;0.533;;;
MARTOS;0.531;;;
COLLADO;0.530;;;
POZO;0.529;;;
AMADOR;0.527;;;
MAS;0.525;;;
CUEVAS;0.523;;;
CUENCA;0.523;;;
JUAN;0.522;;;
MURILLO;0.520;;;
QUESADA;0.520;;;
BARROSO;0.519;;;
DE LA TORRE;0.515;;;
BARRERA;0.511;;;
ROS;0.506;;;
PULIDO;0.503;;;
MARCO;0.503;;;
NAVAS;0.501;;;
CABELLO;0.500;;;
ALBA;0.499;;;
ORDOÑEZ;0.498;;;
ARENAS;0.493;;;
CORRAL;0.492;;;
ROJO;0.490;;;
AGUADO;0.487;;;
GIMENO;0.487;;;
ESCRIBANO;0.486;;;
SORIA;0.485;;;
MENA;0.485;;;
CARO;0.482;;;
GALINDO;0.482;;;
SAIZ;0.481;;;
PUIG;0.481;;;
ASENSIO;0.478;;;
DOMINGO;0.476;;;
VALLEJO;0.475;;;
LUCAS;0.473;;;
REINA;0.470;;;
POLO;0.469;;;
NARANJO;0.467;;;
MATA;0.465;;;
RAMON;0.464;;;
LINARES;0.459;;;
VALENCIA;0.453;;;
VILLALBA;0.451;;;
LEAL;0.449;;;
OJEDA;0.446;;;
CARRETERO;0.446;;;
PAZ;0.445;;;
MORAN;0.445;;;
AGUIRRE;0.441;;;
BURGOS;0.438;;;
MOHAMED;0.430;;;
BONILLA;0.430;;;
ARAGON;0.429;;;
OLIVER;0.428;;;
CASTELLANO;0.418;;;
CARRION;0.417;;;
CORDOBA;0.417;;;
CLEMENTE;0.414;;;
SOSA;0.414;;;
ROIG;0.412;;;
CALERO;0.409;;;
ROSA;0.406;;;
VILLA;0.405;;;
ANDREU;0.405;;;
HERNANDO;0.404;;;
CHACON;0.404;;;
CARRERA;0.401;;;
ALCARAZ;0.401;;;
COBO;0.399;;;
SAAVEDRA;0.397;;;
CACERES;0.397;;;
JUAREZ;0.397;;;
CARDENAS;0.397;;;
VELAZQUEZ;0.395;;;
TOLEDO;0.394;;;
SOLA;0.392;;;
MORAL;0.390;;;
VELA;0.389;;;
DOMENECH;0.388;;;
RIERA;0.388;;;
LLORENTE;0.387;;;
CARBONELL;0.385;;;
CORREA;0.383;;;
REQUENA;0.381;;;
ZAPATA;0.381;;;
SEVILLA;0.376;;;
VILLEGAS;0.376;;;
LUIS;0.375;;;
ARRIBAS;0.375;;;
ALFONSO;0.373;;;
SALGADO;0.373;;;
PELAEZ;0.370;;;
OLIVARES;0.370;;;
BARRIOS;0.369;;;
PIÑEIRO;0.369;;;
CARBALLO;0.369;;;
PRADO;0.367;;;
FONT;0.365;;;
DE LA ROSA;0.364;;;
SOLIS;0.361;;;
ESTEVE;0.361;;;
PEREA;0.360;;;
QUINTERO;0.360;;;
CASTILLA;0.358;;;
AYALA;0.356;;;
MARRERO;0.356;;;
GRAU;0.355;;;
PINEDA;0.354;;;
CANTERO;0.351;;;
BOSCH;0.351;;;
BAENA;0.349;;;
CID;0.349;;;
BALLESTER;0.349;;;
SALINAS;0.348;;;
SANCHIS;0.347;;;
PALOMO;0.346;;;
PORRAS;0.343;;;
BELMONTE;0.342;;;
RINCON;0.340;;;
CASANOVA;0.340;;;
RECIO;0.339;;;
MIRALLES;0.339;;;
NICOLAS;0.338;;;
LAGO;0.338;;;
