GARCIA,1420072
RODRIGUEZ,895062
GONZALEZ,894207
FERNANDEZ,889029
LOPEZ,840535
MARTINEZ,803440
SANCHEZ,792679
PEREZ,753100
MARTIN,476094
GOMEZ,474999
JIMENEZ,387925
RUIZ,356957
HERNANDEZ,350725
DIAZ,327814
MORENO,313715
MUÑOZ,274806
ALVAREZ,269703
ROMERO,214840
ALONSO,190574
GUTIERREZ,186734
NAVARRO,173899
TORRES,162638
DOMINGUEZ,153099
VAZQUEZ,143226
RAMOS,139198
GIL,135796
RAMIREZ,129507
SERRANO,128198
BLANCO,118688
MOLINA,117504
MORALES,115728
SUAREZ,115069
ORTEGA,114109
DELGADO,112887
CASTRO,110406
ORTIZ,102177
RUBIO,101477
MARIN,98931
SANZ,89752
NUÑEZ,86865
IGLESIAS,86322
CORTES,85553
MEDINA,84203
GARRIDO,83466
CASTILLO,80063
SANTOS,79536
LOZANO,77643
GUERRERO,76573
CANO,75093
PRIETO,71303
MENDEZ,68735
CALVO,67489
GALLEGO,67363
CRUZ,67179
MARQUEZ,67016
LEON,66499
VIDAL,66254
HERRERA,65974
PEÑA,65762
CABRERA,65215
FLORES,64750
CAMPOS,64174
VEGA,62441
FUENTES,62001
CARRASCO,61433
DIEZ,60301
NIETO,58612
CABALLERO,58609
REYES,58038
AGUILAR,56518
SANTANA,56186
PASCUAL,55926
HERRERO,55919
LORENZO,54897
HIDALGO,54630
MONTERO,54552
GIMENEZ,54477
SANTIAGO,54396
IBAÑEZ,53284
FERRER,52282
DURAN,52057
CARMONA,50871
MORA,50621
VICENTE,50544
BENITEZ,50516
VARGAS,50348
ARIAS,49222
CRESPO,47879
PASTOR,46371
SOTO,46019
ROMAN,45790
SAEZ,45492
VELASCO,45100
MOYA,44576
SOLER,43973
GALLARDO,43799
PARRA,43548
ESTEBAN,43469
BRAVO,42953
PARDO,42293
MERINO,41314
ROJAS,40955
LARA,40506
ESPINOSA,40103
FRANCO,39942
IZQUIERDO,39772
RIVAS,39446
CAMACHO,39109
CASADO,39015
REDONDO,38712
RIVERA,38672
ARROYO,38655
LUQUE,38441
GALAN,38307
REY,38137
OTERO,37762
MONTES,37705
VERA,37659
SEGURA,37361
SIERRA,37199
CARRILLO,37095
RIOS,37069
HEREDIA,36709
SILVA,36572
MARCOS,36378
SORIANO,35686
BERNAL,35332
MARTI,35248
MENDOZA,35115
ROBLES,35064
VALERO,34726
VILA,34104
EXPOSITO,34098
MACIAS,33730
PALACIOS,33555
BENITO,33188
ROLDAN,33063
GUERRA,32959
VARELA,32720
CONTRERAS,32616
BUENO,32588
MATEO,32581
ANDRES,32557
VILLAR,31791
GUILLEN,31526
MATEOS,31470
ESCUDERO,31466
MIRANDA,30826
AGUILERA,30670
CASAS,30305
APARICIO,30093
ESTEVEZ,29752
RIVERO,29680
GALVEZ,29359
PADILLA,29182
JURADO,29068
BELTRAN,29000
RICO,28978
MENENDEZ,28930
CALDERON,28737
SALAS,28609
CONDE,28582
BERMUDEZ,28531
PLAZA,28429
ARANDA,28353
ABAD,28322
GRACIA,28295
QUINTANA,28179
BLAZQUEZ,27924
PEREIRA,27784
ACOSTA,27777
SALAZAR,27527
MANZANO,27417
SANTAMARIA,27109
GUZMAN,26955
ROCA,26914
TRUJILLO,26855
RUEDA,26690
CUESTA,26552
SERRA,26452
MIGUEL,26448
VILLANUEVA,26351
HURTADO,26263
TOMAS,26171
AVILA,26144
DE LA FUENTE,26000
MESA,25992
PACHECO,25949
COSTA,25853
DEL RIO,25655
LAZARO,25228
PONS,25222
SANCHO,25175
MILLAN,25127
SIMON,25024
LUNA,24861
ALARCON,24842
ESCOBAR,24825
ZAMORA,24663
BLASCO,24453
CASTAÑO,24453
BERMEJO,24080
SALVADOR,24015
BALLESTEROS,23880
VALVERDE,23731
MALDONADO,23690
BAUTISTA,23551
PAREDES,23177
OLIVA,22998
PONCE,22922
CORDERO,22898
DE LA CRUZ,22883
MONTOYA,22869
VALLE,22843
LORENTE,22827
ANTON,22565
RODRIGO,22401
MARTOS,22318
COLLADO,22261
POZO,22226
AMADOR,22134
MAS,22030
CUEVAS,21978
CUENCA,21967
JUAN,21912
MURILLO,21850
QUESADA,21831
BARROSO,21775
DE LA TORRE,21643
BARRERA,21473
ROS,21236
PULIDO,21142
MARCO,21126
NAVAS,21034
CABELLO,21012
ALBA,20955
ORDOÑEZ,20909
ARENAS,20706
CORRAL,20642
ROJO,20558
AGUADO,20440
GIMENO,20431
ESCRIBANO,20412
SORIA,20359
MENA,20356
CARO,20261
GALINDO,20243
SAIZ,20207
PUIG,20186
ASENSIO,20067
DOMINGO,20004
VALLEJO,19945
LUCAS,19859
REINA,19754
POLO,19677
NARANJO,19632
MATA,19533
RAMON,19485
LINARES,19276
VALENCIA,19041
VILLALBA,18941
LEAL,18875
OJEDA,18740
CARRETERO,18717
PAZ,18670
MORAN,18668
AGUIRRE,18509
BURGOS,18376
MOHAMED,18075
BONILLA,18048
ARAGON,18004
OLIVER,17957
CASTELLANO,17545
CARRION,17506
CORDOBA,17505
CLEMENTE,17398
SOSA,17378
ROIG,17301
CALERO,17189
ROSA,17053
VILLA,17007
ANDREU,17002
HERNANDO,16987
CHACON,16981
CARRERA,16851
ALCARAZ,16825
COBO,16776
SAAVEDRA,16677
CACERES,16664
JUAREZ,16657
CARDENAS,16656
VELAZQUEZ,16605
TOLEDO,16559
SOLA,16453
MORAL,16364
VELA,16351
DOMENECH,16309
RIERA,16282
LLORENTE,16265
CARBONELL,16187
CORREA,16104
REQUENA,16014
ZAPATA,15992
SEVILLA,15794
VILLEGAS,15794
LUIS,15735
ARRIBAS,15731
ALFONSO,15678
SALGADO,15674
PELAEZ,15542
OLIVARES,15538
BARRIOS,15505
PIÑEIRO,15493
CARBALLO,15489
PRADO,15404
FONT,15328
DE LA ROSA,15297
SOLIS,15181
ESTEVE,15159
PEREA,15124
QUINTERO,15109
CASTILLA,15037
AYALA,14967
MARRERO,14945
GRAU,14923
PINEDA,14877
CANTERO,14752
BOSCH,14745
BAENA,14656
CID,14655
BALLESTER,14652
SALINAS,14626
SANCHIS,14556
PALOMO,14538
PORRAS,14409
BELMONTE,14372
RINCON,14289
CASANOVA,14264
RECIO,14248
MIRALLES,14234
NICOLAS,14198
LAGO,14182
PALMA,14175
AREVALO,14163
PINO,14127
BARBA,14092
COBOS,14034
HERRANZ,13895
ARRANZ,13835
MUÑIZ,13830
SALA,13736
CUADRADO,13634
VENTURA,13629
VAQUERO,13604
MADRID,13603
PINTO,13591
CABEZAS,13539
COLL,13520
